time,healthies,parazites,mean_vir,mean_trans,mean_recov
0.539087,95,10,0.1749031775242963,0.2503087339812825,0.559279764658887
1.453824,104,6,0.12340203741310209,0.18189654481431863,0.5890294944816651
2.437419,107,6,0.13450850680779905,0.19180239352066675,0.5003682505252353
3.429409,101,8,0.17072451080854678,0.25563522843920555,0.4577278655756258
4.432679,109,9,0.16608418102957578,0.24063493946071668,0.40338043843403837
5.419944,112,10,0.21362204935722345,0.33185762768286114,0.3802781147987492
6.421279,113,11,0.28381570358182656,0.4635960252865955,0.3392175361071048
7.42731,113,14,0.333899433699224,0.555930578986774,0.30647517782246136
8.422466,109,19,0.3627772938930434,0.6005511679914717,0.29204527330377344
9.414698,98,26,0.3470705643843086,0.5748770372855319,0.30361875002051747
10.401177,88,32,0.39371323720760576,0.636897063294352,0.2850002357368453
11.404806,86,31,0.3784782207953696,0.6012407225292966,0.30244687187475827
12.394276,88,39,0.3874690795049233,0.6159292082672209,0.2947779201117537
13.381918,79,51,0.39186086677692833,0.6266939729798433,0.29432700319387084
14.377575,73,56,0.43708766198391086,0.6943337813409662,0.26134914162135514
15.378497,61,60,0.44935118869344165,0.7058079521808549,0.26048005845162947
16.362687,60,58,0.4606230575046634,0.7291773258028826,0.2552620855499067
17.356749,59,50,0.47695216438408106,0.7485409105357685,0.24905728630744814
18.362013,57,62,0.5002868328733664,0.775768457675812,0.2448497975525287
19.368446,57,59,0.5278418824228612,0.7927401569134854,0.24187722088725946
20.347876,53,59,0.5400516275144539,0.8056295465219591,0.239429695778061
21.354153,53,61,0.5754338826905063,0.8301526839596983,0.23539396616791133
22.343484,47,64,0.5833470649395806,0.8318868395767048,0.23506029524507582
23.339159,48,65,0.5919023102191234,0.8367426503207678,0.23407784103560292
24.341751,45,67,0.6383860198066343,0.8658763156734924,0.22901600278495157
25.32058,41,63,0.6715535536839637,0.8943825262632512,0.22445715393081112
26.323106,35,64,0.7029765678361776,0.9061592372818493,0.22178417348542243
27.311472,37,59,0.7144886392610136,0.910392773391333,0.22081365959792046
28.300739,35,54,0.69869140948418,0.9067281848718695,0.22195429816366796
29.243093,40,41,0.6801113124333709,0.8877584003671869,0.22479685774041924
30.111556,34,46,0.6979124643570426,0.8916992677610378,0.2235484943854115
30.96278,26,41,0.7150275005929314,0.8815031878944384,0.22383744925814536
31.713744,26,30,0.7196848302905354,0.8858174562889347,0.22310517306606162
32.374342,24,30,0.8371325725910804,0.9451534229887949,0.2114405693743509
33.027014,22,31,0.8326805772553786,0.9440144124428165,0.2117763467350337
33.683545,26,28,0.8299617467169557,0.9523805829926346,0.21114650399676102
34.328892,23,29,0.8521719231822623,0.9553478289756028,0.20978122559848236
34.973317,26,21,0.8893697396869649,0.9653285274855431,0.20696469690781866
35.571702,28,19,0.8982526441234078,0.968230357992927,0.2062325110643545
36.167923,33,18,0.8916269127453129,0.9664709174777859,0.20673705835187478
36.602955,31,12,0.8812407397041523,0.9636028837463514,0.20753390427687823
37.044809,28,15,0.8822336834251092,0.9641165606365628,0.20744714161218533
37.537381,30,17,0.8811591426529963,0.9610058307474709,0.20777510059938825
37.940973,33,15,0.9012160922722806,0.969903205913187,0.20591486197600556
38.37331,40,18,0.8993613609171093,0.9695923599261833,0.20603732795748742
38.840771,43,13,0.891808730883951,0.9679338573506816,0.20656848837704192
39.3064,43,13,0.8918958447434366,0.9679297291633475,0.20656607093282597
39.75798,50,10,0.926422807052241,0.9745345426917655,0.20423741765881415
40.236136,59,7,0.9153779894291896,0.9724022593462608,0.20498470703402294
40.734294,57,7,0.8335222120992,0.9537956860359164,0.21083361819104143
41.21244,52,7,0.8511752628850308,0.9601896454246088,0.20932163724329161
41.671725,55,8,0.8978023438999252,0.967939137093961,0.2063254231069781
42.159747,57,7,0.8974631697543185,0.9669574153469521,0.20647688173693593
42.636029,56,8,0.9075556223849607,0.9688201398142585,0.20580577243561315
43.121973,50,10,0.9224120879702127,0.9714864133557466,0.20482885419996974
43.602599,49,14,0.8093530024378589,0.9412836079755351,0.21330272407306253
44.087594,47,17,0.8659723897019961,0.9615357951631327,0.20852461477530038
44.580706,50,18,0.8722074119851883,0.962664873825481,0.20811258102813668
45.081276,53,14,0.8979824782559993,0.9669991719807086,0.20645019229851339
45.560651,56,13,0.9141085305743111,0.9699130826616682,0.20538692094445238
46.217024,58,16,0.8658408123375749,0.9594856673582867,0.2087619944481833
47.011508,52,16,0.8837369788868459,0.9645062841137628,0.20737078007118406
47.753535,52,20,0.8559013349631195,0.9601883975583491,0.20912262116010844
48.516657,55,17,0.8454618479765718,0.9574562741377861,0.2099229611163173
49.265944,58,17,0.8462213389599405,0.9576622649220179,0.209865475997876
50.067214,62,22,0.8289273078189209,0.9538817830142731,0.21106154881394945
50.928303,68,26,0.8157460395524628,0.9466414891364967,0.21237854882962878
51.889273,79,23,0.822607324093084,0.9396402776442361,0.21269735715587199
52.878229,78,24,0.8016859041972696,0.9347997415209729,0.2141877357483235
53.868526,77,27,0.8341854256484817,0.9545628950892292,0.21070471172490451
54.854913,78,26,0.8380482608039934,0.9593233914708107,0.21001598202801997
55.84717,79,23,0.8290392189008629,0.955156799745108,0.21084981670635017
56.830153,80,23,0.8428253209223545,0.9548766753072108,0.21020268609926826
57.820302,76,24,0.835389214337746,0.9528128425287811,0.21078858630931707
58.771497,68,34,0.8032737702359495,0.9450558779831022,0.21309856339006106
59.709203,64,37,0.8297965404517677,0.9459700217206143,0.2117348403701787
60.683612,59,43,0.848262824597115,0.9504050445785409,0.21040919210861986
61.662888,50,48,0.8298378076626669,0.9442098658816502,0.21192839161157917
62.662233,47,50,0.8267787493067195,0.9437720304436078,0.21212157957527847
63.679671,44,53,0.8238420241197654,0.9389048223508663,0.212714969289521
64.599385,35,57,0.8463488149937249,0.9471427272585272,0.2108278248375439
65.541045,36,54,0.8452753855453451,0.9460891256350318,0.21098498334244947
66.452463,34,47,0.8229099966037693,0.925803331521679,0.21415042948100477
67.304219,30,51,0.8375731848026888,0.9370930871662881,0.21229372362119964
68.15188,27,41,0.8224903117001742,0.933727837513369,0.213287788123147
68.918749,28,40,0.8477857710722997,0.9451039617739603,0.21094434768888828
69.676292,33,40,0.8636047648097094,0.9490148878603654,0.20980312984300103
70.464084,33,36,0.8808096327151257,0.9589403479692158,0.20799337172759613
71.215707,32,39,0.902476042795557,0.9647014440108496,0.20637469407800915
71.959886,32,34,0.9133479053316558,0.9707568238419474,0.20523604696366904
72.665226,32,27,0.9447547276021783,0.9776056904293334,0.20306888370301107
73.324171,31,26,0.9334473534410226,0.9757296154087245,0.20379507932752491
73.975171,32,23,0.9092697295474114,0.9719035416116759,0.20531409082095212
74.620851,29,20,0.923770685341443,0.9744703070752511,0.20436553706668198
75.238091,27,21,0.9080004126952426,0.9686195895230545,0.20574838988278543
75.855749,23,19,0.9183318148078081,0.9706978953839066,0.205042872754022
76.437211,23,12,0.8985579881256635,0.9678973394363406,0.20626052216516919
76.971759,25,9,0.9228818506763585,0.9722442279099641,0.20468013672314175
77.500536,25,9,0.8390615113138921,0.9556505470360798,0.21035688267989622
78.029072,30,8,0.7995446542762901,0.9456553948905735,0.21331266026209006
78.576455,35,5,0.8421826403959564,0.953664714904761,0.2104791532386689
79.132857,32,6,0.810719535538969,0.9468563077351274,0.21268449827170313
79.664144,31,6,0.8665835326570503,0.9585019169553842,0.20882854952984267
80.188891,30,5,0.8629588900377237,0.960780380766147,0.20871956599623456
80.702719,31,8,0.7828083927374485,0.9420673133860183,0.21449199024611676
81.241117,35,5,0.8061768133465821,0.9477136566523422,0.21280385448210337
81.796791,38,6,0.7438950911083927,0.9363193242095259,0.21692262929095674
82.40225,37,4,0.7891406310355726,0.9480718503708095,0.21352833221799786
82.965865,34,4,0.7891406310355726,0.9480718503708095,0.21352833221799786
83.519821,33,6,0.7785221738446714,0.9481787673118361,0.2139899838868995
84.083063,29,8,0.7693920851987368,0.9342173801377504,0.21582370111012786
84.624281,30,6,0.7785221738446714,0.9481787673118361,0.2139899838868995
85.140879,28,2,0.757285259462869,0.9483926011938894,0.21491328722470282
85.620257,28,4,0.757285259462869,0.9483926011938894,0.21491328722470282
86.10165,28,3,0.757285259462869,0.9483926011938894,0.21491328722470282
86.58419,31,3,0.757285259462869,0.9483926011938894,0.21491328722470282
87.066029,27,3,0.757285259462869,0.9483926011938894,0.21491328722470282
87.544305,21,4,0.8143012157435702,0.9569029523941608,0.21137013908659608
87.949331,26,4,0.8143012157435702,0.9569029523941608,0.21137013908659608
88.42789,22,3,0.757285259462869,0.9483926011938894,0.21491328722470282
88.90568,24,2,0.757285259462869,0.9483926011938894,0.21491328722470282
89.361053,25,1,0.757285259462869,0.9483926011938894,0.21491328722470282
89.800069,26,2,0.757285259462869,0.9483926011938894,0.21491328722470282
90.257756,27,2,0.757285259462869,0.9483926011938894,0.21491328722470282
90.744059,31,1,0.757285259462869,0.9483926011938894,0.21491328722470282
91.257367,24,1,0.757285259462869,0.9483926011938894,0.21491328722470282
91.702999,24,2,0.757285259462869,0.9483926011938894,0.21491328722470282
92.181976,25,3,0.757285259462869,0.9483926011938894,0.21491328722470282
92.655949,30,3,0.757285259462869,0.9483926011938894,0.21491328722470282
93.163603,35,4,0.699644297115843,0.9192214054943691,0.22063181612054253
93.709145,35,2,0.757285259462869,0.9483926011938894,0.21491328722470282
94.242966,37,1,0.757285259462869,0.9483926011938894,0.21491328722470282
94.761325,34,1,0.757285259462869,0.9483926011938894,0.21491328722470282
95.286572,39,1,0.757285259462869,0.9483926011938894,0.21491328722470282
95.851662,40,0,0,0,0
0.503454,95,10,0.1715096831905617,0.24478500607995235,0.5599782048971312
0.57033,95,10,0.1715096831905617,0.24478500607995235,0.5599782048971312
1.478652,101,6,0.21224809264419417,0.2924537872561223,0.3901723792597996
2.462454,110,9,0.24750639570001695,0.34845486374613965,0.378301624041893
3.451866,102,13,0.39666340821074425,0.5259025114178152,0.3192605597294574
4.447699,97,12,0.4073620062912446,0.5340871119315332,0.3214434447020383
5.443358,93,10,0.3949519582218401,0.5196438502589131,0.36911256566377776
6.407678,96,10,0.2441950286247428,0.3393139434087726,0.39609203718052644
7.413489,100,10,0.2662334923246241,0.34854681691737066,0.43405839150389813
8.375158,95,12,0.3719723831597826,0.4496198994316128,0.39155248772597934
9.359975,102,10,0.31068495917110933,0.3561986007217878,0.4254587708374674
10.341409,103,11,0.3943230721492615,0.5139056809137968,0.3514028975241029
11.329594,104,11,0.4109471605771198,0.5454529314557699,0.32890675103190237
12.330218,97,18,0.487181416438958,0.6088313597809458,0.2876917707565419
13.321209,94,17,0.4436007610510856,0.5768002582272432,0.28504968553866966
14.314564,98,17,0.48218054786884457,0.6550981168563607,0.2725153721116345
15.30815,94,20,0.5047915973630182,0.6770338490642314,0.26697846320389984
16.296985,94,24,0.5191564311202836,0.6833075263432086,0.2738884123281162
17.292163,100,29,0.4338486917282166,0.5845812112845201,0.28698484107280414
18.279907,88,33,0.40038529367526443,0.5693706265122479,0.2859303613089777
19.279365,80,34,0.4625866195868183,0.6500443531217543,0.26758771088909417
20.272176,78,34,0.5366179844487484,0.7512180338904503,0.24738565773179583
21.267004,76,45,0.5198620849068808,0.7400759671875398,0.2486261835196859
22.258096,56,55,0.5107631611039607,0.7405999173331477,0.2489575456337328
23.254283,52,47,0.5250504107938356,0.7601453878637603,0.24572644141309247
24.197811,53,44,0.5252348174926736,0.7740677540626387,0.24390805002725963
25.143308,51,43,0.4853004007885184,0.7259939897652471,0.25102739320870443
26.097506,58,40,0.5428888891323937,0.7850930404289949,0.24181334078300157
27.074415,53,45,0.5458812238934173,0.7806204266839387,0.24222778021945485
28.019983,53,45,0.5671035747825921,0.7996645343959582,0.23916564191092832
28.955352,53,43,0.5587699071650614,0.7953015568197819,0.2402286764380569
29.88753,47,47,0.5697402887876809,0.7959990758322921,0.23976193307298493
30.784364,43,46,0.5390056169051243,0.7820057775425591,0.24264401274162958
31.647183,43,44,0.5681950852883908,0.8117470155312564,0.23821202519876505
32.514265,34,46,0.5605655517718334,0.8091898591653773,0.23862681599212063
33.353458,38,43,0.553027670531563,0.8006358929140756,0.23985993579919476
34.178465,40,38,0.5885798165611534,0.8308216704892459,0.23531293888764018
34.978977,35,33,0.614543094480335,0.8399257889957125,0.2332693726713192
35.455768,33,37,0.5607424238793655,0.7802693146261725,0.24229111903078057
36.196317,33,34,0.5271287959707482,0.7340475895007021,0.24877942356855598
36.921983,34,34,0.5854597925547961,0.7697359365586545,0.24213220079452544
37.636513,40,30,0.5652579935073804,0.7712877780606359,0.24252498180613358
38.351048,39,29,0.5560574786130775,0.7534579542242905,0.24559418304184719
39.11826,42,29,0.5710390727842183,0.7752221230058806,0.24265523595344954
39.558186,39,27,0.5519939606269407,0.7780792547948351,0.24325884091458463
40.037036,39,25,0.6092106637862976,0.8180062428081201,0.23628152999003438
40.518748,46,25,0.6046998409411551,0.8011842946276109,0.23845373058237557
40.984868,45,24,0.6221003621137858,0.8327437325019303,0.23398572184365504
41.738411,45,25,0.7381948406143519,0.8773503106913951,0.22396229712699206
42.492508,47,29,0.7636753144438291,0.8884232765949335,0.2224015706026396
43.305997,44,28,0.7559191145252736,0.9074791978183445,0.22005260128498233
44.106806,39,33,0.762332217405691,0.9127909770049264,0.2190965802281492
44.89994,38,37,0.7769685709196815,0.9218551776116376,0.2174482918816983
45.703733,33,33,0.771182514668644,0.9364236013498736,0.21566651472722095
46.432749,36,28,0.7666465067082571,0.9365693593594051,0.21584516784012567
47.164983,33,30,0.7789553931465775,0.9400202586078835,0.2148670900294284
47.646189,33,29,0.7861024527393471,0.9439976139092409,0.21411175195765692
48.147775,32,30,0.8171947229871176,0.9517829351277058,0.21180633744412763
48.634852,38,26,0.786030101208509,0.9453172554940763,0.21394716838377079
49.35726,37,24,0.7748081618576875,0.9318269470619693,0.2158002137324616
49.840866,34,22,0.8054379537776292,0.937882042173383,0.21369077751300453
