time,healthies,parazites,mean_vir,mean_trans,mean_recov
50.301162,32,19,0.7672865073118205,0.9148968552373873,0.21775568351348495
50.751739,31,21,0.7519535346999644,0.910419858760117,0.2189810033844821
51.200707,31,23,0.780290784948987,0.9257474523140488,0.21612941545001943
51.678482,31,19,0.7311917152877789,0.9106333254620015,0.21997513949244552
52.139522,33,21,0.7272613362201236,0.9122997448452491,0.2200133438602608
52.626076,33,19,0.706378295775695,0.8850153669417056,0.2254100402567448
53.088174,38,16,0.7226551372033063,0.888790186982946,0.2245326856790681
53.553142,44,16,0.7017401840910379,0.8857394682372147,0.2258237440589052
54.029234,45,21,0.7277514812392573,0.9227774103291422,0.2189474125773848
54.771409,41,22,0.7673870339526101,0.9362548865663537,0.21568086387941632
55.507938,42,18,0.7671948645936262,0.9356390849025951,0.21576113729688576
56.234807,32,27,0.7718808096801183,0.9382111859804675,0.21527476801283513
56.958323,37,27,0.6834078637645432,0.8800982310907446,0.2252936221528935
57.698337,37,23,0.731074086832505,0.9163300610772297,0.21940594401746624
58.406369,37,23,0.7582144709916211,0.9217661829359373,0.21754219185658763
59.096277,43,16,0.8281545260331133,0.9507161300894054,0.21129231323063274
59.77369,44,18,0.8538275124699113,0.9612218091866507,0.2089679916595043
60.483875,38,21,0.8247616240450494,0.9409742653112589,0.2123529658061861
61.187246,36,24,0.8208460059880722,0.949768202637333,0.21173438179938478
61.892603,30,21,0.8548226198128717,0.959753513096588,0.209104389140416
62.515418,26,23,0.8354336949638637,0.9515857196963309,0.21083454036126992
63.124755,29,21,0.8576395314639349,0.9573067406534393,0.20918553718840532
63.750964,32,16,0.8587670993338954,0.9614512551822978,0.20876367355468758
64.343707,30,17,0.8234958336754589,0.9535750944735452,0.21126448119709146
64.935599,33,19,0.8219381440866232,0.95326829520083,0.21138208450753998
65.570956,32,18,0.8208969214138491,0.9517593534587392,0.2116243651353905
66.185196,39,12,0.8086584091763213,0.950478707584871,0.21233020969422703
66.78257,42,10,0.8024760820849053,0.9486697940083184,0.21283073064557412
67.397797,46,8,0.9233487207852601,0.971781140331529,0.2047454766534862
68.033205,46,10,0.9250235045903693,0.9727738634797969,0.20454480471578967
68.681784,42,10,0.9084357018750884,0.9707525508975026,0.20551291616104544
69.312067,46,11,0.8875353695856898,0.968686118671054,0.20666424334654596
69.818501,36,13,0.8585380272307762,0.9638810751518394,0.20850594387804464
70.247035,35,12,0.7924553246239595,0.9512881577360605,0.2129343910434727
70.700236,30,14,0.800393309616983,0.9534612049958033,0.2123200310172706
71.302286,31,12,0.7851331535903362,0.9496123172390742,0.21346707268528234
71.894787,35,8,0.7835664135718877,0.9490723609769276,0.21359718591497492
72.48863,34,10,0.7966098561043905,0.9525855274138214,0.21259428357023644
73.082433,33,8,0.755363654119832,0.9421264064468218,0.21569113622439118
73.659181,35,8,0.7295277896238994,0.9326870742970176,0.21792479046647245
74.256688,30,9,0.6993337155125157,0.9252932063613003,0.22016492157392317
74.819423,36,9,0.6805259387514513,0.9161816726864741,0.22197555010850883
75.450814,33,9,0.7737399220788932,0.9483866945686226,0.21412345575479327
76.059227,37,7,0.7410377363548221,0.933883259733099,0.2171742323939978
76.678681,33,6,0.7274994792040839,0.9291237473062011,0.21832340916702495
77.273559,31,8,0.6591226363273995,0.8958596328723102,0.22498791638827242
77.872875,34,9,0.5857312781730684,0.8668251862723659,0.2315097635527228
78.510599,34,9,0.6289664352209827,0.8799230266655123,0.2280995251855271
79.148003,41,8,0.6052226254309638,0.8706004429020273,0.23021243127662555
79.796557,41,9,0.5962759717525219,0.8663272163709275,0.23106320368494515
80.450623,41,8,0.6031017452306386,0.8561551615594859,0.23158992112178278
81.085069,40,9,0.6931849719173309,0.8650597974996992,0.22621021208776682
81.724154,43,7,0.5969367187512612,0.8068068259850375,0.23644731624034435
82.378555,39,5,0.5354239270912925,0.763718545729702,0.24352603572827905
83.021583,36,4,0.5705791312999119,0.7869306242396624,0.23961976300528962
83.637867,33,5,0.6471579911302492,0.8254856142007576,0.23217796774157423
84.210781,33,3,0.6291711383142776,0.8256174217562631,0.23310930846697397
84.761164,38,4,0.7102467113486078,0.8641394598284818,0.22543467802190867
85.374653,34,5,0.8380407086883748,0.9118276656618315,0.21453160344512662
85.966765,34,7,0.7885695422184219,0.8827371334975573,0.21972623919873252
86.562141,35,8,0.6648916260435395,0.8100108030868719,0.2327128285827474
87.165092,37,8,0.6488804848234978,0.8079226762670854,0.2336703231187383
87.787019,37,9,0.6851470324890838,0.8309888705139766,0.2296940113016488
88.423099,38,7,0.690934291473525,0.8369826040645781,0.22883149207847778
89.06847,34,7,0.6115974878372473,0.7936145052827834,0.23684246548851912
89.671081,30,7,0.5932990407286283,0.7912280746315989,0.23793674495822303
90.236197,32,7,0.7367893413728753,0.8806939630359992,0.2223623247618757
90.803691,33,4,0.7505894592079455,0.8954588938978512,0.22025996829824873
91.345255,33,4,0.7505894592079455,0.8954588938978512,0.22025996829824873
91.876213,34,5,0.6800947283658872,0.8515928916327962,0.22790549474999944
92.434595,35,6,0.6117500528444595,0.8195647210297107,0.2342791717658211
93.008141,39,6,0.6117500528444595,0.8195647210297107,0.23427917176582114
93.614447,44,6,0.6117500528444595,0.8195647210297107,0.23427917176582114
94.241013,42,6,0.5405386368955243,0.7717527748773323,0.24234864802954814
94.845078,45,8,0.4870738611511072,0.713280849998607,0.25131432594543535
95.481883,47,6,0.4605015049276087,0.7086562177979254,0.25237210241226005
96.122218,46,5,0.4835695041363762,0.7335032179554297,0.24880422904052976
96.764096,46,5,0.398115804997654,0.6761288825725758,0.2584876005570022
97.387844,46,4,0.398115804997654,0.6761288825725758,0.2584876005570022
98.02766,46,3,0.3981158049976539,0.6761288825725758,0.2584876005570022
98.667466,43,2,0.398115804997654,0.6761288825725758,0.2584876005570022
99.274388,40,1,0.398115804997654,0.6761288825725758,0.2584876005570022
99.839944,44,2,0.398115804997654,0.6761288825725758,0.2584876005570022
100.446243,47,0,0,0,0
0.463321,0,0,0,0,0
0.579049,95,10,0.1749031775242963,0.2503087339812825,0.559279764658887
1.449465,100,7,0.1440989222461933,0.21700951059130133,0.5467489867069254
2.445974,100,10,0.1360871085583044,0.20413439691856702,0.5599831212257594
3.434976,110,12,0.129141079407325,0.18663715471375406,0.5375615061161759
4.419404,106,12,0.17265607077336487,0.25552571554835307,0.41973916279259044
5.407017,105,12,0.20648789519424562,0.3190120223515752,0.3931035444294703
6.396648,97,17,0.2481004764047851,0.3896551537131233,0.35819010044386174
7.398726,103,20,0.24480917768290972,0.37875047324968847,0.3615561748408363
8.395217,92,30,0.2921232376597395,0.4492513150274131,0.3105409134004288
9.38506,90,39,0.30196131809187526,0.46809045227487606,0.306352955783661
10.386227,85,43,0.32891714588011217,0.5190883629744675,0.297411238852165
11.389639,71,51,0.39490039305110924,0.6065401343085766,0.27414262370753084
12.387172,53,67,0.4213812857314207,0.6537087197084784,0.2641642817113122
13.384632,49,70,0.4312782183391579,0.6584309602450681,0.2634653108461338
14.383869,51,67,0.43877026939922215,0.6592304621591465,0.26450340307310505
15.381371,49,63,0.42909316817401905,0.6757200841643821,0.26235796235916553
16.374357,46,66,0.44635362155221675,0.6797945003892834,0.261211811598949
17.359952,33,81,0.47427568566037204,0.7102207712219498,0.25397779392017616
18.354641,35,87,0.526783253944274,0.7574357009345675,0.24633586801465224
19.345135,28,95,0.5453909286586788,0.7778099873907771,0.24335889701631788
20.341962,26,86,0.5540168958726439,0.7849325925487926,0.24264552496825972
21.343187,13,93,0.5844460226553719,0.823053818593803,0.23658603527126132
22.337049,10,99,0.5847665077981461,0.822027899591169,0.236720357913827
23.278811,12,88,0.6193281037728552,0.8500683268011255,0.23211082168637054
24.17895,15,79,0.6000032167204788,0.8367375837399302,0.23445509624622582
25.017234,19,69,0.6299089071236373,0.8584365121234122,0.23102126003779516
25.843681,16,71,0.6442911909401758,0.8578983856720581,0.23030644768745046
26.655377,15,64,0.6587447847978826,0.8661509843752598,0.2286331806760681
27.406413,19,52,0.6402101600357073,0.8485000620375079,0.23161297224546715
27.871259,22,38,0.6306165002107761,0.841174013688384,0.2329770103197113
28.34706,18,41,0.637568116818656,0.8300339102623623,0.236820120233604
28.817094,20,41,0.6393018552526077,0.8333483638857062,0.23640180821248544
29.294093,23,41,0.6207210320290264,0.7774431946709452,0.24797374512223833
29.776436,23,42,0.6417086221998507,0.814618105904394,0.24011275340415597
30.237519,29,34,0.6687217500058426,0.8497822108991869,0.2340595545348792
30.716455,25,30,0.6639151341579682,0.8397192243356647,0.23595636519689803
31.167668,20,30,0.6408756130698305,0.845303310071124,0.23212127178966963
31.61906,21,28,0.6183140077201986,0.8300829245435477,0.23478319157144137
32.045828,23,22,0.6546216098190062,0.8419726744046624,0.23227532294483974
32.48611,23,19,0.7001649084735139,0.8659298429637722,0.2280994507460584
32.921818,23,16,0.7861728176383052,0.9312331917131305,0.2153040742695369
33.492483,33,14,0.7326967180764454,0.9140752948901852,0.21962872632175182
34.071848,30,18,0.7841225965009754,0.9428556043101799,0.21435068714286448
34.54997,27,25,0.7433441508351831,0.9317280553291013,0.21743920287703042
34.985008,32,19,0.7385341354396863,0.9325191729197102,0.21758851152293407
35.443642,34,22,0.7063947480449169,0.9264025053861368,0.21973043846952744
35.918412,38,20,0.7334007201859757,0.9336711571670768,0.21768953989691928
36.369176,37,14,0.7460589001783712,0.9350796807666285,0.2169525529918601
36.814624,35,15,0.7039237259992402,0.9173340393734676,0.2207256012244114
37.249644,28,18,0.7478195792410146,0.9343710538181479,0.21695313500170713
37.678133,24,24,0.7590355265335497,0.9283488926150882,0.2170152975024817
38.161477,31,26,0.7739663567678554,0.9236562571560725,0.2167286779261646
38.626796,32,21,0.7530197164133418,0.9157266783546726,0.21851426583218747
39.078312,32,21,0.7600744040534537,0.9236155874926549,0.21743791999188833
39.564181,37,22,0.7694958480451809,0.929311843831909,0.21642458948954832
40.031569,38,21,0.7892588965600569,0.9318128727818851,0.21525606846454018
40.522831,38,21,0.81399087622225,0.9407813202396039,0.213178066048797
40.997115,40,21,0.8130957325752135,0.9403299461577874,0.21326728873301035
41.496173,44,21,0.7458105971240877,0.9251016474361393,0.21803282800930282
42.208155,45,17,0.6950187723824922,0.9146047398146478,0.22152120374768117
42.874232,42,14,0.7099207507117246,0.9180012996065937,0.22045551122389234
43.571482,49,12,0.7259179867968015,0.9244033857084609,0.21907612098374327
44.275211,46,14,0.688571033918779,0.9160270708638288,0.2217115112241978
44.991538,49,13,0.7364294789097218,0.9286645614791362,0.2180915092498654
45.728513,50,12,0.7374062915106879,0.9272606391001713,0.21819115044553813
46.554564,57,14,0.7704087600150312,0.9354927631118061,0.21576186667429859
47.438521,63,14,0.7689716189985071,0.9359131320616616,0.21577674544982695
48.288483,59,16,0.8085436981645663,0.947379233644557,0.2126744666532925
49.214879,63,19,0.7441063469715727,0.921640936454853,0.2183373719103711
50.106488,58,23,0.7669386910814723,0.9377200196786992,0.21566511465711538
50.980051,44,31,0.8028334018570371,0.9461744948163723,0.21307261464650123
51.766574,41,27,0.8218281226941705,0.9517341377729759,0.21157520482824632
52.578844,44,27,0.7789134802161899,0.9395572880261861,0.21482852499686989
53.390526,41,34,0.7950585080625663,0.9420533568701182,0.2137969470650266
54.231342,39,39,0.8294856084650217,0.9536395407820137,0.21096654096025005
55.055097,31,45,0.8334630318220196,0.9560829040142084,0.2105411094495963
55.878509,34,42,0.8365181863802433,0.9566495633422848,0.21031428172541358
56.65328,37,36,0.8378677487364621,0.9603875299799091,0.20986316547839984
57.394303,31,31,0.831772217206147,0.958941901417949,0.2103071867065991
58.139619,35,28,0.841604327025862,0.953246780735188,0.21039427486462323
58.888938,34,28,0.8627197754913388,0.9489088532240787,0.20980347718868492
59.639369,36,28,0.8546520423871683,0.9474665387637503,0.21033680979438993
60.395338,31,33,0.7986873344548436,0.9206870034650633,0.21572130122235977
61.138269,34,31,0.8124605989184713,0.9214856120365794,0.2149877322557918
61.847868,24,38,0.7620641425736286,0.883569899326032,0.22144681024644605
62.326089,22,34,0.7835161416818085,0.8978854407671236,0.21899186298404097
62.775128,20,29,0.7792337530960974,0.8888127838997296,0.22012803619585972
63.227555,19,23,0.7905539489484011,0.9282434340392802,0.21534530652103764
63.770201,14,25,0.7596880763211691,0.9214177632223937,0.21754499899039878
64.3245,16,22,0.7435777209020246,0.908643224219984,0.21950237305702744
64.855669,15,20,0.7796327369183412,0.9236688750317092,0.21631486140692088
65.335851,12,17,0.8134776622710641,0.9534032854287576,0.21178810516906116
65.83271,12,18,0.7775159722724956,0.9458286304243652,0.21427121997743992
66.32077,10,20,0.7979882095055368,0.9502379513553258,0.2128519843138677
66.744277,11,14,0.7714549943768741,0.9447971413857065,0.21466654017996253
67.183439,14,11,0.7931033249619552,0.9480227499715297,0.21329041931681625
67.666809,15,14,0.8028999436228356,0.9514418823076817,0.21245025964592795
68.184586,17,16,0.8824666231466353,0.9691023457064134,0.206822928889808
68.64409,17,10,0.8871748335184731,0.969989956024935,0.20650631932299096
69.092465,18,7,0.8832680262553849,0.9691788515122007,0.2067757225205354
69.580026,19,8,0.8799446439252102,0.9678008085301198,0.2070936704541131
70.042711,19,4,0.8824476229069232,0.968055394338183,0.20695516883193418
70.407882,17,2,0.825229792729018,0.9577283465760515,0.21074985394604356
70.867518,19,3,0.7904218779193651,0.9511830958120483,0.21309497519254464
71.27918,19,2,0.825229792729018,0.9577283465760515,0.21074985394604356
71.746257,21,1,0.7208060483000597,0.9380925942840417,0.21778521768554682
72.220908,20,1,0.7208060483000597,0.9380925942840417,0.21778521768554682
72.681168,18,1,0.7208060483000597,0.9380925942840417,0.21778521768554682
73.089535,17,1,0.7208060483000597,0.9380925942840417,0.21778521768554682
73.496737,15,2,0.849506363727274,0.9599760618322897,0.209446512030195
73.849094,15,2,0.849506363727274,0.9599760618322897,0.209446512030195
74.242827,15,2,0.849506363727274,0.9599760618322897,0.209446512030195
74.61289,14,3,0.8066062585848691,0.9526815726495403,0.21222608058197892
